GAS LISTING /tmp/ccjVGLU3.s 			page 1


   1               		.file	"rc5.c"
 312 0004 82B3      		in r24,0x12
 313 0006 82BB      		out 0x12,r24
 189:./lib/rc5.c   ****   enableRC5 = 1;
 314               		.stabn	68,0,189,.LM31-.LFBB3
 315               	.LM31:
 316 0008 81E0      		ldi r24,lo8(1)
 317 000a 8093 0000 		sts enableRC5,r24
 190:./lib/rc5.c   ****   Ovr2IntFunc = IsrRC5;
 318               		.stabn	68,0,190,.LM32-.LFBB3
 319               	.LM32:
 320 000e 80E0      		ldi r24,lo8(gs(IsrRC5))
 321 0010 90E0      		ldi r25,hi8(gs(IsrRC5))
 322 0012 9093 0000 		sts Ovr2IntFunc+1,r25
 323 0016 8093 0000 		sts Ovr2IntFunc,r24
GAS LISTING /tmp/ccjVGLU3.s 			page 10


 324 001a 0895      		ret
 325               		.size	InitRC5, .-InitRC5
 326               	.Lscope3:
 327               		.stabs	"",36,0,0,.Lscope3-.LFBB3
 328               		.stabd	78,0,0
 329               	.global	enableRC5
 330               		.section	.bss.enableRC5,"aw",@nobits
 331               		.type	enableRC5, @object
 332               		.size	enableRC5, 1
 333               	enableRC5:
 334 0000 00        		.zero	1
 335               	.global	RC5data
 336               		.section	.bss.RC5data,"aw",@nobits
 337               		.type	RC5data, @object
 338               		.size	RC5data, 2
 339               	RC5data:
 340 0000 0000      		.zero	2
 341               		.section	.bss.RC5bitcount,"aw",@nobits
 342               		.type	RC5bitcount, @object
 343               		.size	RC5bitcount, 1
 344               	RC5bitcount:
 345 0000 00        		.zero	1
 346               		.section	.bss.RC5data_tmp,"aw",@nobits
 347               		.type	RC5data_tmp, @object
 348               		.size	RC5data_tmp, 2
 349               	RC5data_tmp:
 350 0000 0000      		.zero	2
 351               		.section	.bss.RC5bittimer,"aw",@nobits
 352               		.type	RC5bittimer, @object
 353               		.size	RC5bittimer, 1
 354               	RC5bittimer:
 355 0000 00        		.zero	1
 356               		.section	.bss.RC5lastsample,"aw",@nobits
 357               		.type	RC5lastsample, @object
 358               		.size	RC5lastsample, 1
 359               	RC5lastsample:
 360 0000 00        		.zero	1
 361               		.stabs	"RC5lastsample:S(5,2)",38,0,66,RC5lastsample
 362               		.stabs	"RC5bittimer:S(5,2)",38,0,67,RC5bittimer
 363               		.stabs	"RC5data_tmp:S(5,4)",38,0,69,RC5data_tmp
 364               		.stabs	"RC5bitcount:S(5,2)",38,0,70,RC5bitcount
 365               		.stabs	"RC5data:G(0,48)=B(5,4)",32,0,72,0
 366               		.stabs	"enableRC5:G(0,49)=B(5,2)",32,0,73,0
 367               		.text
 368               		.stabs	"",100,0,0,.Letext0
 369               	.Letext0:
 370               		.ident	"GCC: (GNU) 4.9.2"
 371               	.global __do_clear_bss
GAS LISTING /tmp/ccjVGLU3.s 			page 11


DEFINED SYMBOLS
                            *ABS*:0000000000000000 rc5.c
     /tmp/ccjVGLU3.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccjVGLU3.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccjVGLU3.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccjVGLU3.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccjVGLU3.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccjVGLU3.s:122    .text.IsrRC5:0000000000000000 IsrRC5
     /tmp/ccjVGLU3.s:333    .bss.enableRC5:0000000000000000 enableRC5
     /tmp/ccjVGLU3.s:354    .bss.RC5bittimer:0000000000000000 RC5bittimer
     /tmp/ccjVGLU3.s:359    .bss.RC5lastsample:0000000000000000 RC5lastsample
     /tmp/ccjVGLU3.s:344    .bss.RC5bitcount:0000000000000000 RC5bitcount
     /tmp/ccjVGLU3.s:349    .bss.RC5data_tmp:0000000000000000 RC5data_tmp
     /tmp/ccjVGLU3.s:339    .bss.RC5data:0000000000000000 RC5data
     /tmp/ccjVGLU3.s:266    .text.ReadRC5:0000000000000000 ReadRC5
     /tmp/ccjVGLU3.s:297    .text.InitRC5:0000000000000000 InitRC5

UNDEFINED SYMBOLS
count36kHz
Ovr2IntFunc
__do_clear_bss
